+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                   ;
+-------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                               ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; encoder_shift_register_inst1|ALTSHIFT_TAPS_component|auto_generated|altsyncram2                                         ; 60    ; 1              ; 0            ; 1              ; 48     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder_shift_register_inst1|ALTSHIFT_TAPS_component|auto_generated                                                     ; 19    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder_shift_register_inst1                                                                                            ; 19    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst1|context8_inst1|coder_inst1|rom_inst1|altsyncram_component|auto_generated                          ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst1|context8_inst1|coder_inst1|rom_inst1                                                              ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst1|context8_inst1|coder_inst1                                                                        ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst1|context8_inst1|fifo_inst1|scfifo_component|auto_generated|dpfifo|wr_ptr                           ; 4     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst1|context8_inst1|fifo_inst1|scfifo_component|auto_generated|dpfifo|rd_ptr_count                     ; 4     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst1|context8_inst1|fifo_inst1|scfifo_component|auto_generated|dpfifo|FIFOram|altsyncram1              ; 29    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst1|context8_inst1|fifo_inst1|scfifo_component|auto_generated|dpfifo|FIFOram                          ; 29    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst1|context8_inst1|fifo_inst1|scfifo_component|auto_generated|dpfifo|fifo_state|count_usedw           ; 5     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst1|context8_inst1|fifo_inst1|scfifo_component|auto_generated|dpfifo|fifo_state                       ; 5     ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst1|context8_inst1|fifo_inst1|scfifo_component|auto_generated|dpfifo                                  ; 6     ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst1|context8_inst1|fifo_inst1|scfifo_component|auto_generated                                         ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst1|context8_inst1|fifo_inst1                                                                         ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst1|context8_inst1                                                                                    ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst1|context7_inst1|coder_inst1|rom_inst1|altsyncram_component|auto_generated                          ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst1|context7_inst1|coder_inst1|rom_inst1                                                              ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst1|context7_inst1|coder_inst1                                                                        ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst1|context7_inst1|fifo_inst1|scfifo_component|auto_generated|dpfifo|wr_ptr                           ; 4     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst1|context7_inst1|fifo_inst1|scfifo_component|auto_generated|dpfifo|rd_ptr_count                     ; 4     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst1|context7_inst1|fifo_inst1|scfifo_component|auto_generated|dpfifo|FIFOram|altsyncram1              ; 29    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst1|context7_inst1|fifo_inst1|scfifo_component|auto_generated|dpfifo|FIFOram                          ; 29    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst1|context7_inst1|fifo_inst1|scfifo_component|auto_generated|dpfifo|fifo_state|count_usedw           ; 5     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst1|context7_inst1|fifo_inst1|scfifo_component|auto_generated|dpfifo|fifo_state                       ; 5     ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst1|context7_inst1|fifo_inst1|scfifo_component|auto_generated|dpfifo                                  ; 6     ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst1|context7_inst1|fifo_inst1|scfifo_component|auto_generated                                         ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst1|context7_inst1|fifo_inst1                                                                         ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst1|context7_inst1                                                                                    ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst1|context6_inst1|coder_inst1|rom_inst1|altsyncram_component|auto_generated                          ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst1|context6_inst1|coder_inst1|rom_inst1                                                              ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst1|context6_inst1|coder_inst1                                                                        ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst1|context6_inst1|fifo_inst1|scfifo_component|auto_generated|dpfifo|wr_ptr                           ; 4     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst1|context6_inst1|fifo_inst1|scfifo_component|auto_generated|dpfifo|rd_ptr_count                     ; 4     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst1|context6_inst1|fifo_inst1|scfifo_component|auto_generated|dpfifo|FIFOram|altsyncram1              ; 29    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst1|context6_inst1|fifo_inst1|scfifo_component|auto_generated|dpfifo|FIFOram                          ; 29    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst1|context6_inst1|fifo_inst1|scfifo_component|auto_generated|dpfifo|fifo_state|count_usedw           ; 5     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst1|context6_inst1|fifo_inst1|scfifo_component|auto_generated|dpfifo|fifo_state                       ; 5     ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst1|context6_inst1|fifo_inst1|scfifo_component|auto_generated|dpfifo                                  ; 6     ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst1|context6_inst1|fifo_inst1|scfifo_component|auto_generated                                         ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst1|context6_inst1|fifo_inst1                                                                         ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst1|context6_inst1                                                                                    ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst1|context5_inst1|coder_inst1|rom_inst1|altsyncram_component|auto_generated                          ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst1|context5_inst1|coder_inst1|rom_inst1                                                              ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst1|context5_inst1|coder_inst1                                                                        ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst1|context5_inst1|fifo_inst1|scfifo_component|auto_generated|dpfifo|wr_ptr                           ; 4     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst1|context5_inst1|fifo_inst1|scfifo_component|auto_generated|dpfifo|rd_ptr_count                     ; 4     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst1|context5_inst1|fifo_inst1|scfifo_component|auto_generated|dpfifo|FIFOram|altsyncram1              ; 29    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst1|context5_inst1|fifo_inst1|scfifo_component|auto_generated|dpfifo|FIFOram                          ; 29    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst1|context5_inst1|fifo_inst1|scfifo_component|auto_generated|dpfifo|fifo_state|count_usedw           ; 5     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst1|context5_inst1|fifo_inst1|scfifo_component|auto_generated|dpfifo|fifo_state                       ; 5     ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst1|context5_inst1|fifo_inst1|scfifo_component|auto_generated|dpfifo                                  ; 6     ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst1|context5_inst1|fifo_inst1|scfifo_component|auto_generated                                         ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst1|context5_inst1|fifo_inst1                                                                         ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst1|context5_inst1                                                                                    ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst1|context4_inst1|coder_inst1|rom_inst1|altsyncram_component|auto_generated                          ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst1|context4_inst1|coder_inst1|rom_inst1                                                              ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst1|context4_inst1|coder_inst1                                                                        ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst1|context4_inst1|fifo_inst1|scfifo_component|auto_generated|dpfifo|wr_ptr                           ; 4     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst1|context4_inst1|fifo_inst1|scfifo_component|auto_generated|dpfifo|rd_ptr_count                     ; 4     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst1|context4_inst1|fifo_inst1|scfifo_component|auto_generated|dpfifo|FIFOram|altsyncram1              ; 29    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst1|context4_inst1|fifo_inst1|scfifo_component|auto_generated|dpfifo|FIFOram                          ; 29    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst1|context4_inst1|fifo_inst1|scfifo_component|auto_generated|dpfifo|fifo_state|count_usedw           ; 5     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst1|context4_inst1|fifo_inst1|scfifo_component|auto_generated|dpfifo|fifo_state                       ; 5     ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst1|context4_inst1|fifo_inst1|scfifo_component|auto_generated|dpfifo                                  ; 6     ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst1|context4_inst1|fifo_inst1|scfifo_component|auto_generated                                         ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst1|context4_inst1|fifo_inst1                                                                         ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst1|context4_inst1                                                                                    ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst1|context3_inst1|coder_inst1|rom_inst1|altsyncram_component|auto_generated                          ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst1|context3_inst1|coder_inst1|rom_inst1                                                              ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst1|context3_inst1|coder_inst1                                                                        ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst1|context3_inst1|fifo_inst1|scfifo_component|auto_generated|dpfifo|wr_ptr                           ; 4     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst1|context3_inst1|fifo_inst1|scfifo_component|auto_generated|dpfifo|rd_ptr_count                     ; 4     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; context_encoder_inst1|context3_inst1|fifo_inst1|scfifo_component|auto_generated|dpfifo|FIFOram|altsyncram1              ; 29    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
